nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[00:45:03] Scored 13,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:06] Scored 14,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:08] Scored 15,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:10] Scored 16,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:13] Scored 17,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:15] Scored 18,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:18] Scored 19,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:20] Scored 20,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:22] Scored 21,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:25] Scored 22,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:27] Scored 23,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:29] Scored 24,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:31] Scored 25,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:34] Scored 26,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:36] Scored 27,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:38] Scored 28,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:41] Scored 29,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:43] Scored 30,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:46] Scored 31,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:48] Scored 32,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:50] Scored 33,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:52] Scored 34,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:55] Scored 35,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:57] Scored 36,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:59] Scored 37,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:01] Scored 38,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:04] Scored 39,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:06] Scored 40,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:08] Scored 41,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:11] Scored 42,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:13] Scored 43,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:15] Scored 44,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:18] Scored 45,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:20] Scored 46,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:23] Scored 47,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:25] Scored 48,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:27] Scored 49,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:30] Scored 50,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:32] Scored 51,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:34] Scored 52,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:36] Scored 53,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:46:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:46:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:46:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:46:53] [2/53] enhanced_Adult_200_pos5_neg0_sample — loading & training...
[00:54:12] Scored 1,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:15] Scored 2,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:17] Scored 3,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:20] Scored 4,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:22] Scored 5,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:24] Scored 6,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:26] Scored 7,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:28] Scored 8,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:31] Scored 9,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:33] Scored 10,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:35] Scored 11,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:37] Scored 12,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:39] Scored 13,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:42] Scored 14,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:44] Scored 15,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:47] Scored 16,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:50] Scored 17,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:52] Scored 18,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:54] Scored 19,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:57] Scored 20,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:54:59] Scored 21,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:01] Scored 22,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:03] Scored 23,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:05] Scored 24,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:08] Scored 25,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:10] Scored 26,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:12] Scored 27,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:14] Scored 28,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:17] Scored 29,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:19] Scored 30,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:21] Scored 31,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:23] Scored 32,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:26] Scored 33,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:28] Scored 34,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:30] Scored 35,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:32] Scored 36,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:34] Scored 37,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:36] Scored 38,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:39] Scored 39,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:41] Scored 40,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:43] Scored 41,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:46] Scored 42,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:48] Scored 43,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:50] Scored 44,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:52] Scored 45,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:54] Scored 46,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:57] Scored 47,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:55:59] Scored 48,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:56:01] Scored 49,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:56:03] Scored 50,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:56:05] Scored 51,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:56:07] Scored 52,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:56:10] Scored 53,000/53,424 users for enhanced_Adult_200_pos5_neg0_sample...
[00:56:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:56:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:56:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:56:26] [3/53] enhanced_Adult_25_pos5_neg0_sample — loading & training...
[01:03:30] Scored 1,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:32] Scored 2,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:35] Scored 3,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:37] Scored 4,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:39] Scored 5,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:41] Scored 6,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:45] Scored 7,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:47] Scored 8,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:49] Scored 9,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:51] Scored 10,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:54] Scored 11,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:56] Scored 12,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:03:58] Scored 13,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:00] Scored 14,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:02] Scored 15,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:05] Scored 16,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:07] Scored 17,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:09] Scored 18,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:11] Scored 19,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:14] Scored 20,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:17] Scored 21,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:19] Scored 22,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:21] Scored 23,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:23] Scored 24,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:26] Scored 25,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:28] Scored 26,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:30] Scored 27,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:32] Scored 28,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:35] Scored 29,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:37] Scored 30,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:39] Scored 31,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:41] Scored 32,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:45] Scored 33,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:48] Scored 34,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:50] Scored 35,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:52] Scored 36,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:54] Scored 37,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:57] Scored 38,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:04:59] Scored 39,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:01] Scored 40,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:03] Scored 41,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:05] Scored 42,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:08] Scored 43,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:10] Scored 44,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:12] Scored 45,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:15] Scored 46,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:18] Scored 47,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:20] Scored 48,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:22] Scored 49,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:25] Scored 50,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:27] Scored 51,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:29] Scored 52,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:31] Scored 53,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[01:05:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:05:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:05:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:05:49] [4/53] enhanced_Adult_50_pos5_neg0_sample — loading & training...
[01:13:02] Scored 1,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:05] Scored 2,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:07] Scored 3,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:09] Scored 4,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:11] Scored 5,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:14] Scored 6,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:16] Scored 7,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:18] Scored 8,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:20] Scored 9,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:23] Scored 10,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:25] Scored 11,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:27] Scored 12,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:30] Scored 13,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:33] Scored 14,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:35] Scored 15,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:37] Scored 16,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:39] Scored 17,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:42] Scored 18,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:44] Scored 19,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:46] Scored 20,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:48] Scored 21,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:51] Scored 22,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:53] Scored 23,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:55] Scored 24,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:13:58] Scored 25,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:00] Scored 26,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:02] Scored 27,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:05] Scored 28,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:07] Scored 29,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:10] Scored 30,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:12] Scored 31,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:14] Scored 32,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:16] Scored 33,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:19] Scored 34,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:21] Scored 35,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:23] Scored 36,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:26] Scored 37,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:28] Scored 38,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:30] Scored 39,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:33] Scored 40,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:35] Scored 41,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:38] Scored 42,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:40] Scored 43,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:42] Scored 44,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:44] Scored 45,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:46] Scored 46,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:49] Scored 47,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:51] Scored 48,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:54] Scored 49,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:56] Scored 50,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:14:58] Scored 51,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:15:00] Scored 52,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:15:03] Scored 53,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[01:15:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:15:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:15:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:15:20] [5/53] enhanced_Adventure_100_pos5_neg0_sample — loading & training...
[01:22:36] Scored 1,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:39] Scored 2,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:41] Scored 3,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:43] Scored 4,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:47] Scored 5,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:51] Scored 6,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:54] Scored 7,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:57] Scored 8,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:22:59] Scored 9,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:01] Scored 10,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:03] Scored 11,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:05] Scored 12,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:07] Scored 13,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:09] Scored 14,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:12] Scored 15,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:14] Scored 16,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:16] Scored 17,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:19] Scored 18,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:21] Scored 19,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:24] Scored 20,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:26] Scored 21,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:28] Scored 22,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:30] Scored 23,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:32] Scored 24,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:35] Scored 25,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:37] Scored 26,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:39] Scored 27,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:41] Scored 28,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:44] Scored 29,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
