nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[14:11:47] Scored 9,000/53,424 users for enhanced_Adult_10000...
[14:11:49] Scored 10,000/53,424 users for enhanced_Adult_10000...
[14:11:51] Scored 11,000/53,424 users for enhanced_Adult_10000...
[14:11:52] Scored 12,000/53,424 users for enhanced_Adult_10000...
[14:11:54] Scored 13,000/53,424 users for enhanced_Adult_10000...
[14:11:56] Scored 14,000/53,424 users for enhanced_Adult_10000...
[14:11:58] Scored 15,000/53,424 users for enhanced_Adult_10000...
[14:12:00] Scored 16,000/53,424 users for enhanced_Adult_10000...
[14:12:02] Scored 17,000/53,424 users for enhanced_Adult_10000...
[14:12:04] Scored 18,000/53,424 users for enhanced_Adult_10000...
[14:12:06] Scored 19,000/53,424 users for enhanced_Adult_10000...
[14:12:08] Scored 20,000/53,424 users for enhanced_Adult_10000...
[14:12:10] Scored 21,000/53,424 users for enhanced_Adult_10000...
[14:12:12] Scored 22,000/53,424 users for enhanced_Adult_10000...
[14:12:14] Scored 23,000/53,424 users for enhanced_Adult_10000...
[14:12:16] Scored 24,000/53,424 users for enhanced_Adult_10000...
[14:12:18] Scored 25,000/53,424 users for enhanced_Adult_10000...
[14:12:19] Scored 26,000/53,424 users for enhanced_Adult_10000...
[14:12:21] Scored 27,000/53,424 users for enhanced_Adult_10000...
[14:12:23] Scored 28,000/53,424 users for enhanced_Adult_10000...
[14:12:25] Scored 29,000/53,424 users for enhanced_Adult_10000...
[14:12:27] Scored 30,000/53,424 users for enhanced_Adult_10000...
[14:12:29] Scored 31,000/53,424 users for enhanced_Adult_10000...
[14:12:32] Scored 32,000/53,424 users for enhanced_Adult_10000...
[14:12:35] Scored 33,000/53,424 users for enhanced_Adult_10000...
[14:12:38] Scored 34,000/53,424 users for enhanced_Adult_10000...
[14:12:41] Scored 35,000/53,424 users for enhanced_Adult_10000...
[14:12:45] Scored 36,000/53,424 users for enhanced_Adult_10000...
[14:12:48] Scored 37,000/53,424 users for enhanced_Adult_10000...
[14:12:51] Scored 38,000/53,424 users for enhanced_Adult_10000...
[14:12:54] Scored 39,000/53,424 users for enhanced_Adult_10000...
[14:12:57] Scored 40,000/53,424 users for enhanced_Adult_10000...
[14:13:00] Scored 41,000/53,424 users for enhanced_Adult_10000...
[14:13:03] Scored 42,000/53,424 users for enhanced_Adult_10000...
[14:13:06] Scored 43,000/53,424 users for enhanced_Adult_10000...
[14:13:10] Scored 44,000/53,424 users for enhanced_Adult_10000...
[14:13:13] Scored 45,000/53,424 users for enhanced_Adult_10000...
[14:13:16] Scored 46,000/53,424 users for enhanced_Adult_10000...
[14:13:20] Scored 47,000/53,424 users for enhanced_Adult_10000...
[14:13:22] Scored 48,000/53,424 users for enhanced_Adult_10000...
[14:13:24] Scored 49,000/53,424 users for enhanced_Adult_10000...
[14:13:26] Scored 50,000/53,424 users for enhanced_Adult_10000...
[14:13:28] Scored 51,000/53,424 users for enhanced_Adult_10000...
[14:13:30] Scored 52,000/53,424 users for enhanced_Adult_10000...
[14:13:33] Scored 53,000/53,424 users for enhanced_Adult_10000...
[14:13:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_10000_15recommendation.csv (801360 rows)
[14:13:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_10000_25recommendation.csv (1335600 rows)
[14:13:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_10000_35recommendation.csv (1869840 rows)
[14:13:51] [3/65] enhanced_Adult_25 — loading & training...
[14:21:28] [enhanced_Adult_25] Bias nudge applied to 9415 items; amount=0.08808614032422751
[14:21:32] Scored 1,000/53,424 users for enhanced_Adult_25...
[14:21:34] Scored 2,000/53,424 users for enhanced_Adult_25...
[14:21:36] Scored 3,000/53,424 users for enhanced_Adult_25...
[14:21:38] Scored 4,000/53,424 users for enhanced_Adult_25...
[14:21:41] Scored 5,000/53,424 users for enhanced_Adult_25...
[14:21:43] Scored 6,000/53,424 users for enhanced_Adult_25...
[14:21:45] Scored 7,000/53,424 users for enhanced_Adult_25...
[14:21:47] Scored 8,000/53,424 users for enhanced_Adult_25...
[14:21:49] Scored 9,000/53,424 users for enhanced_Adult_25...
[14:21:51] Scored 10,000/53,424 users for enhanced_Adult_25...
[14:21:53] Scored 11,000/53,424 users for enhanced_Adult_25...
[14:21:55] Scored 12,000/53,424 users for enhanced_Adult_25...
[14:21:57] Scored 13,000/53,424 users for enhanced_Adult_25...
[14:21:59] Scored 14,000/53,424 users for enhanced_Adult_25...
[14:22:01] Scored 15,000/53,424 users for enhanced_Adult_25...
[14:22:03] Scored 16,000/53,424 users for enhanced_Adult_25...
[14:22:06] Scored 17,000/53,424 users for enhanced_Adult_25...
[14:22:08] Scored 18,000/53,424 users for enhanced_Adult_25...
[14:22:10] Scored 19,000/53,424 users for enhanced_Adult_25...
[14:22:12] Scored 20,000/53,424 users for enhanced_Adult_25...
[14:22:14] Scored 21,000/53,424 users for enhanced_Adult_25...
[14:22:16] Scored 22,000/53,424 users for enhanced_Adult_25...
[14:22:18] Scored 23,000/53,424 users for enhanced_Adult_25...
[14:22:20] Scored 24,000/53,424 users for enhanced_Adult_25...
[14:22:23] Scored 25,000/53,424 users for enhanced_Adult_25...
[14:22:25] Scored 26,000/53,424 users for enhanced_Adult_25...
[14:22:27] Scored 27,000/53,424 users for enhanced_Adult_25...
[14:22:29] Scored 28,000/53,424 users for enhanced_Adult_25...
[14:22:31] Scored 29,000/53,424 users for enhanced_Adult_25...
[14:22:34] Scored 30,000/53,424 users for enhanced_Adult_25...
[14:22:36] Scored 31,000/53,424 users for enhanced_Adult_25...
[14:22:38] Scored 32,000/53,424 users for enhanced_Adult_25...
[14:22:40] Scored 33,000/53,424 users for enhanced_Adult_25...
[14:22:42] Scored 34,000/53,424 users for enhanced_Adult_25...
[14:22:45] Scored 35,000/53,424 users for enhanced_Adult_25...
[14:22:47] Scored 36,000/53,424 users for enhanced_Adult_25...
[14:22:49] Scored 37,000/53,424 users for enhanced_Adult_25...
[14:22:51] Scored 38,000/53,424 users for enhanced_Adult_25...
[14:22:53] Scored 39,000/53,424 users for enhanced_Adult_25...
[14:22:56] Scored 40,000/53,424 users for enhanced_Adult_25...
[14:22:58] Scored 41,000/53,424 users for enhanced_Adult_25...
[14:23:00] Scored 42,000/53,424 users for enhanced_Adult_25...
[14:23:02] Scored 43,000/53,424 users for enhanced_Adult_25...
[14:23:04] Scored 44,000/53,424 users for enhanced_Adult_25...
[14:23:07] Scored 45,000/53,424 users for enhanced_Adult_25...
[14:23:09] Scored 46,000/53,424 users for enhanced_Adult_25...
[14:23:11] Scored 47,000/53,424 users for enhanced_Adult_25...
[14:23:13] Scored 48,000/53,424 users for enhanced_Adult_25...
[14:23:15] Scored 49,000/53,424 users for enhanced_Adult_25...
[14:23:17] Scored 50,000/53,424 users for enhanced_Adult_25...
[14:23:20] Scored 51,000/53,424 users for enhanced_Adult_25...
[14:23:22] Scored 52,000/53,424 users for enhanced_Adult_25...
[14:23:24] Scored 53,000/53,424 users for enhanced_Adult_25...
[14:23:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_25_15recommendation.csv (801360 rows)
[14:23:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_25_25recommendation.csv (1335600 rows)
[14:23:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_25_35recommendation.csv (1869840 rows)
[14:23:40] [4/65] enhanced_Adult_400 — loading & training...
[14:30:52] [enhanced_Adult_400] Bias nudge applied to 9415 items; amount=0.0870537440792433
[14:30:57] Scored 1,000/53,424 users for enhanced_Adult_400...
[14:31:00] Scored 2,000/53,424 users for enhanced_Adult_400...
[14:31:03] Scored 3,000/53,424 users for enhanced_Adult_400...
[14:31:07] Scored 4,000/53,424 users for enhanced_Adult_400...
[14:31:10] Scored 5,000/53,424 users for enhanced_Adult_400...
[14:31:13] Scored 6,000/53,424 users for enhanced_Adult_400...
[14:31:16] Scored 7,000/53,424 users for enhanced_Adult_400...
[14:31:19] Scored 8,000/53,424 users for enhanced_Adult_400...
[14:31:23] Scored 9,000/53,424 users for enhanced_Adult_400...
[14:31:26] Scored 10,000/53,424 users for enhanced_Adult_400...
[14:31:29] Scored 11,000/53,424 users for enhanced_Adult_400...
[14:31:32] Scored 12,000/53,424 users for enhanced_Adult_400...
[14:31:35] Scored 13,000/53,424 users for enhanced_Adult_400...
[14:31:39] Scored 14,000/53,424 users for enhanced_Adult_400...
[14:31:42] Scored 15,000/53,424 users for enhanced_Adult_400...
[14:31:45] Scored 16,000/53,424 users for enhanced_Adult_400...
[14:31:49] Scored 17,000/53,424 users for enhanced_Adult_400...
[14:31:52] Scored 18,000/53,424 users for enhanced_Adult_400...
[14:31:55] Scored 19,000/53,424 users for enhanced_Adult_400...
[14:31:58] Scored 20,000/53,424 users for enhanced_Adult_400...
[14:32:01] Scored 21,000/53,424 users for enhanced_Adult_400...
[14:32:05] Scored 22,000/53,424 users for enhanced_Adult_400...
[14:32:08] Scored 23,000/53,424 users for enhanced_Adult_400...
[14:32:11] Scored 24,000/53,424 users for enhanced_Adult_400...
[14:32:15] Scored 25,000/53,424 users for enhanced_Adult_400...
[14:32:18] Scored 26,000/53,424 users for enhanced_Adult_400...
[14:32:21] Scored 27,000/53,424 users for enhanced_Adult_400...
[14:32:24] Scored 28,000/53,424 users for enhanced_Adult_400...
[14:32:28] Scored 29,000/53,424 users for enhanced_Adult_400...
[14:32:31] Scored 30,000/53,424 users for enhanced_Adult_400...
[14:32:34] Scored 31,000/53,424 users for enhanced_Adult_400...
[14:32:37] Scored 32,000/53,424 users for enhanced_Adult_400...
[14:32:40] Scored 33,000/53,424 users for enhanced_Adult_400...
[14:32:42] Scored 34,000/53,424 users for enhanced_Adult_400...
[14:32:44] Scored 35,000/53,424 users for enhanced_Adult_400...
[14:32:46] Scored 36,000/53,424 users for enhanced_Adult_400...
[14:32:48] Scored 37,000/53,424 users for enhanced_Adult_400...
[14:32:50] Scored 38,000/53,424 users for enhanced_Adult_400...
[14:32:52] Scored 39,000/53,424 users for enhanced_Adult_400...
[14:32:54] Scored 40,000/53,424 users for enhanced_Adult_400...
[14:32:56] Scored 41,000/53,424 users for enhanced_Adult_400...
[14:32:58] Scored 42,000/53,424 users for enhanced_Adult_400...
[14:33:00] Scored 43,000/53,424 users for enhanced_Adult_400...
[14:33:01] Scored 44,000/53,424 users for enhanced_Adult_400...
[14:33:03] Scored 45,000/53,424 users for enhanced_Adult_400...
[14:33:05] Scored 46,000/53,424 users for enhanced_Adult_400...
[14:33:07] Scored 47,000/53,424 users for enhanced_Adult_400...
[14:33:09] Scored 48,000/53,424 users for enhanced_Adult_400...
[14:33:11] Scored 49,000/53,424 users for enhanced_Adult_400...
[14:33:13] Scored 50,000/53,424 users for enhanced_Adult_400...
[14:33:15] Scored 51,000/53,424 users for enhanced_Adult_400...
[14:33:17] Scored 52,000/53,424 users for enhanced_Adult_400...
[14:33:19] Scored 53,000/53,424 users for enhanced_Adult_400...
[14:33:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_400_15recommendation.csv (801360 rows)
[14:33:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_400_25recommendation.csv (1335600 rows)
[14:33:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_400_35recommendation.csv (1869840 rows)
[14:33:35] [5/65] enhanced_Adult_5000 — loading & training...
[14:41:11] [enhanced_Adult_5000] Bias nudge applied to 9415 items; amount=0.08691181018433342
[14:41:17] Scored 1,000/53,424 users for enhanced_Adult_5000...
[14:41:20] Scored 2,000/53,424 users for enhanced_Adult_5000...
[14:41:23] Scored 3,000/53,424 users for enhanced_Adult_5000...
[14:41:27] Scored 4,000/53,424 users for enhanced_Adult_5000...
[14:41:30] Scored 5,000/53,424 users for enhanced_Adult_5000...
[14:41:33] Scored 6,000/53,424 users for enhanced_Adult_5000...
[14:41:36] Scored 7,000/53,424 users for enhanced_Adult_5000...
[14:41:39] Scored 8,000/53,424 users for enhanced_Adult_5000...
[14:41:43] Scored 9,000/53,424 users for enhanced_Adult_5000...
[14:41:46] Scored 10,000/53,424 users for enhanced_Adult_5000...
[14:41:49] Scored 11,000/53,424 users for enhanced_Adult_5000...
[14:41:52] Scored 12,000/53,424 users for enhanced_Adult_5000...
[14:41:56] Scored 13,000/53,424 users for enhanced_Adult_5000...
[14:41:59] Scored 14,000/53,424 users for enhanced_Adult_5000...
[14:42:01] Scored 15,000/53,424 users for enhanced_Adult_5000...
[14:42:02] Scored 16,000/53,424 users for enhanced_Adult_5000...
[14:42:04] Scored 17,000/53,424 users for enhanced_Adult_5000...
[14:42:06] Scored 18,000/53,424 users for enhanced_Adult_5000...
[14:42:08] Scored 19,000/53,424 users for enhanced_Adult_5000...
[14:42:10] Scored 20,000/53,424 users for enhanced_Adult_5000...
[14:42:12] Scored 21,000/53,424 users for enhanced_Adult_5000...
[14:42:14] Scored 22,000/53,424 users for enhanced_Adult_5000...
[14:42:16] Scored 23,000/53,424 users for enhanced_Adult_5000...
[14:42:18] Scored 24,000/53,424 users for enhanced_Adult_5000...
[14:42:20] Scored 25,000/53,424 users for enhanced_Adult_5000...
[14:42:22] Scored 26,000/53,424 users for enhanced_Adult_5000...
[14:42:24] Scored 27,000/53,424 users for enhanced_Adult_5000...
[14:42:26] Scored 28,000/53,424 users for enhanced_Adult_5000...
[14:42:28] Scored 29,000/53,424 users for enhanced_Adult_5000...
[14:42:30] Scored 30,000/53,424 users for enhanced_Adult_5000...
[14:42:32] Scored 31,000/53,424 users for enhanced_Adult_5000...
[14:42:33] Scored 32,000/53,424 users for enhanced_Adult_5000...
[14:42:35] Scored 33,000/53,424 users for enhanced_Adult_5000...
[14:42:37] Scored 34,000/53,424 users for enhanced_Adult_5000...
[14:42:39] Scored 35,000/53,424 users for enhanced_Adult_5000...
[14:42:41] Scored 36,000/53,424 users for enhanced_Adult_5000...
[14:42:43] Scored 37,000/53,424 users for enhanced_Adult_5000...
[14:42:45] Scored 38,000/53,424 users for enhanced_Adult_5000...
[14:42:47] Scored 39,000/53,424 users for enhanced_Adult_5000...
[14:42:49] Scored 40,000/53,424 users for enhanced_Adult_5000...
[14:42:51] Scored 41,000/53,424 users for enhanced_Adult_5000...
[14:42:53] Scored 42,000/53,424 users for enhanced_Adult_5000...
[14:42:55] Scored 43,000/53,424 users for enhanced_Adult_5000...
[14:42:57] Scored 44,000/53,424 users for enhanced_Adult_5000...
[14:42:59] Scored 45,000/53,424 users for enhanced_Adult_5000...
[14:43:00] Scored 46,000/53,424 users for enhanced_Adult_5000...
[14:43:02] Scored 47,000/53,424 users for enhanced_Adult_5000...
[14:43:04] Scored 48,000/53,424 users for enhanced_Adult_5000...
[14:43:06] Scored 49,000/53,424 users for enhanced_Adult_5000...
[14:43:08] Scored 50,000/53,424 users for enhanced_Adult_5000...
[14:43:10] Scored 51,000/53,424 users for enhanced_Adult_5000...
[14:43:12] Scored 52,000/53,424 users for enhanced_Adult_5000...
[14:43:14] Scored 53,000/53,424 users for enhanced_Adult_5000...
[14:43:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_5000_15recommendation.csv (801360 rows)
[14:43:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_5000_25recommendation.csv (1335600 rows)
[14:43:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_5000_35recommendation.csv (1869840 rows)
[14:43:31] [6/65] enhanced_Adventure_1000 — loading & training...
[14:50:44] [enhanced_Adventure_1000] Bias nudge applied to 9415 items; amount=0.08670693961935569
[14:50:50] Scored 1,000/53,424 users for enhanced_Adventure_1000...
[14:50:53] Scored 2,000/53,424 users for enhanced_Adventure_1000...
[14:50:56] Scored 3,000/53,424 users for enhanced_Adventure_1000...
[14:50:59] Scored 4,000/53,424 users for enhanced_Adventure_1000...
[14:51:02] Scored 5,000/53,424 users for enhanced_Adventure_1000...
[14:51:06] Scored 6,000/53,424 users for enhanced_Adventure_1000...
[14:51:09] Scored 7,000/53,424 users for enhanced_Adventure_1000...
[14:51:12] Scored 8,000/53,424 users for enhanced_Adventure_1000...
[14:51:14] Scored 9,000/53,424 users for enhanced_Adventure_1000...
[14:51:16] Scored 10,000/53,424 users for enhanced_Adventure_1000...
[14:51:18] Scored 11,000/53,424 users for enhanced_Adventure_1000...
[14:51:20] Scored 12,000/53,424 users for enhanced_Adventure_1000...
[14:51:22] Scored 13,000/53,424 users for enhanced_Adventure_1000...
[14:51:24] Scored 14,000/53,424 users for enhanced_Adventure_1000...
[14:51:26] Scored 15,000/53,424 users for enhanced_Adventure_1000...
[14:51:28] Scored 16,000/53,424 users for enhanced_Adventure_1000...
[14:51:30] Scored 17,000/53,424 users for enhanced_Adventure_1000...
[14:51:32] Scored 18,000/53,424 users for enhanced_Adventure_1000...
[14:51:34] Scored 19,000/53,424 users for enhanced_Adventure_1000...
[14:51:36] Scored 20,000/53,424 users for enhanced_Adventure_1000...
[14:51:38] Scored 21,000/53,424 users for enhanced_Adventure_1000...
[14:51:40] Scored 22,000/53,424 users for enhanced_Adventure_1000...
[14:51:42] Scored 23,000/53,424 users for enhanced_Adventure_1000...
[14:51:44] Scored 24,000/53,424 users for enhanced_Adventure_1000...
[14:51:46] Scored 25,000/53,424 users for enhanced_Adventure_1000...
[14:51:48] Scored 26,000/53,424 users for enhanced_Adventure_1000...
[14:51:50] Scored 27,000/53,424 users for enhanced_Adventure_1000...
[14:51:52] Scored 28,000/53,424 users for enhanced_Adventure_1000...
[14:51:54] Scored 29,000/53,424 users for enhanced_Adventure_1000...
[14:51:56] Scored 30,000/53,424 users for enhanced_Adventure_1000...
[14:51:58] Scored 31,000/53,424 users for enhanced_Adventure_1000...
[14:52:00] Scored 32,000/53,424 users for enhanced_Adventure_1000...
[14:52:02] Scored 33,000/53,424 users for enhanced_Adventure_1000...
[14:52:04] Scored 34,000/53,424 users for enhanced_Adventure_1000...
[14:52:06] Scored 35,000/53,424 users for enhanced_Adventure_1000...
[14:52:08] Scored 36,000/53,424 users for enhanced_Adventure_1000...
[14:52:10] Scored 37,000/53,424 users for enhanced_Adventure_1000...
